experimentName	iterationName	gameid	time	role	rule_idx	rule_name	rule_file_name	round_num	text	reactionTime	eventType	messageType	uttClass
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	34	flowers with (purple stems and white petals) or orange centers	flowers_purple_stems_white_petals_or_orange_centers	0	hey	1.526	chatMessage	S	
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	34	flowers with (purple stems and white petals) or orange centers	flowers_purple_stems_white_petals_or_orange_centers	0	Hello! 	33.282	chatMessage	S	
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	34	flowers with (purple stems and white petals) or orange centers	flowers_purple_stems_white_petals_or_orange_centers	0	i am student	1.554	chatMessage	M	
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	34	flowers with (purple stems and white petals) or orange centers	flowers_purple_stems_white_petals_or_orange_centers	0	i learn you teahc?	3.139	chatMessage	M	?
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	34	flowers with (purple stems and white petals) or orange centers	flowers_purple_stems_white_petals_or_orange_centers	0	Yes, I'm going to try to help you figure out which creatures are zorbs.	17.102999999999998	chatMessage	M	
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	34	flowers with (purple stems and white petals) or orange centers	flowers_purple_stems_white_petals_or_orange_centers	0	ok so we want to find zorbs got it	3.823	chatMessage	M	
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	34	flowers with (purple stems and white petals) or orange centers	flowers_purple_stems_white_petals_or_orange_centers	0	pesky zorbs	2.0869999999999997	chatMessage	M	
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	34	flowers with (purple stems and white petals) or orange centers	flowers_purple_stems_white_petals_or_orange_centers	0	I looked a fair bit, the only big similarity I saw was that every creature with an orange center in the bloom was a zorb. 	32.305	chatMessage	I	Q
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	34	flowers with (purple stems and white petals) or orange centers	flowers_purple_stems_white_petals_or_orange_centers	0	how can I identify zorbs?	14.684000000000001	chatMessage	F	?
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	34	flowers with (purple stems and white petals) or orange centers	flowers_purple_stems_white_petals_or_orange_centers	0	ok	0.575	chatMessage	M	
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	34	flowers with (purple stems and white petals) or orange centers	flowers_purple_stems_white_petals_or_orange_centers	0	But not all zorbs had orange centers to their blooms. I believe I saw two without.	16.146	chatMessage	F	Q
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	34	flowers with (purple stems and white petals) or orange centers	flowers_purple_stems_white_petals_or_orange_centers	0	not sure what bloom is but orange center seems easy	9.37	chatMessage	F	O
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	34	flowers with (purple stems and white petals) or orange centers	flowers_purple_stems_white_petals_or_orange_centers	0	oh dear	2.318	chatMessage	F	O
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	34	flowers with (purple stems and white petals) or orange centers	flowers_purple_stems_white_petals_or_orange_centers	0	The part that looks like a flower	4.387	chatMessage	F	G
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	34	flowers with (purple stems and white petals) or orange centers	flowers_purple_stems_white_petals_or_orange_centers	0	ok	0.512	chatMessage	F	O
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	34	flowers with (purple stems and white petals) or orange centers	flowers_purple_stems_white_petals_or_orange_centers	0	The circle in the middle of that	4.398	chatMessage	F	G
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	34	flowers with (purple stems and white petals) or orange centers	flowers_purple_stems_white_petals_or_orange_centers	0	how do i identify the ones without the orange center	7.361000000000001	chatMessage	F	?
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	34	flowers with (purple stems and white petals) or orange centers	flowers_purple_stems_white_petals_or_orange_centers	0	Unfortunately I saw no similar features other than they both had swirly bits.	27.45	chatMessage	F	O
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	34	flowers with (purple stems and white petals) or orange centers	flowers_purple_stems_white_petals_or_orange_centers	0	Like vines coming out from them	5.185	chatMessage	F	G
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	34	flowers with (purple stems and white petals) or orange centers	flowers_purple_stems_white_petals_or_orange_centers	0	ok, well we will have five rounds lets give it a shot	7.167999999999999	chatMessage	M	
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	34	flowers with (purple stems and white petals) or orange centers	flowers_purple_stems_white_petals_or_orange_centers	0	not having seen the monster screen, this first one will be a bit new to me	9.099	chatMessage	M	
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	34	flowers with (purple stems and white petals) or orange centers	flowers_purple_stems_white_petals_or_orange_centers	0	Sounds good to me! But yeah, look for ones with orange centers in a flower looking bit. Then two without that have swirly vines :) 	35.613	chatMessage	F	I
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	24	trees with purple berries or white trunks	trees_purple_berries_or_white_trunks	1	got it lets do this	263.33	chatMessage	F	A
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	24	trees with purple berries or white trunks	trees_purple_berries_or_white_trunks	1	Okay so this one was trickier.	4.9639999999999995	chatMessage	I	O
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	24	trees with purple berries or white trunks	trees_purple_berries_or_white_trunks	1	I sadly couldn't find a single thing that they shared. 	17.589000000000002	chatMessage	I	O
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	24	trees with purple berries or white trunks	trees_purple_berries_or_white_trunks	1	"However, I did notice that all of the Kwep"" creatures aside from one had no green coloring. The one that did was all white aside from its leaves. """	40.315	chatMessage	I	Q
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	24	trees with purple berries or white trunks	trees_purple_berries_or_white_trunks	1	Any creatures with ONLY the leaves or berries colored in were also KWEPS	13.632	chatMessage	I	Q
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	24	trees with purple berries or white trunks	trees_purple_berries_or_white_trunks	1	There was an all white image, it was a Kwep.	8.978	chatMessage	I	E
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	24	trees with purple berries or white trunks	trees_purple_berries_or_white_trunks	1	ok sorry about that 1 sec	3.2489999999999997	chatMessage	M	
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	24	trees with purple berries or white trunks	trees_purple_berries_or_white_trunks	1	so we want to find kweps	3.378	chatMessage	M	
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	24	trees with purple berries or white trunks	trees_purple_berries_or_white_trunks	1	Other than that, it seemed to be mostly random.	24.198	chatMessage	F	O
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	24	trees with purple berries or white trunks	trees_purple_berries_or_white_trunks	1	Yes	0.395	chatMessage	F	A
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	24	trees with purple berries or white trunks	trees_purple_berries_or_white_trunks	1	ok	0.62	chatMessage	F	A
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	24	trees with purple berries or white trunks	trees_purple_berries_or_white_trunks	1	so	0.466	chatMessage	M	
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	24	trees with purple berries or white trunks	trees_purple_berries_or_white_trunks	1	all the non greens	2.063	chatMessage	F	Q
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	24	trees with purple berries or white trunks	trees_purple_berries_or_white_trunks	1	and the whitey with green leafs	3.582	chatMessage	F	G
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	24	trees with purple berries or white trunks	trees_purple_berries_or_white_trunks	1	Most of them had colors that would typically go together, but that is subjective. 	14.949000000000002	chatMessage	F	Q
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	24	trees with purple berries or white trunks	trees_purple_berries_or_white_trunks	1	A pure white one, and a white one with green leaves. The rest with green definitely aren't kweps.	15.488	chatMessage	F	E
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	24	trees with purple berries or white trunks	trees_purple_berries_or_white_trunks	1	ok	1.65	chatMessage	F	Q
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	24	trees with purple berries or white trunks	trees_purple_berries_or_white_trunks	1	And any that ONLY have the leaves or berries colored in. Other than that it was mostly subjective.	14.787	chatMessage	F	Q
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	24	trees with purple berries or white trunks	trees_purple_berries_or_white_trunks	1	ok so any with leaf berry color but white the rest is a kwep and i should pick it	11.577	chatMessage	F	G
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	24	trees with purple berries or white trunks	trees_purple_berries_or_white_trunks	1	or*	1.051	chatMessage	M	
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	24	trees with purple berries or white trunks	trees_purple_berries_or_white_trunks	1	"The best connection I can give for ones with multiple colors involved is Do these colors look good together?"" if yes, it is likely a kwep"""	29.191	chatMessage	F	?
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	24	trees with purple berries or white trunks	trees_purple_berries_or_white_trunks	1	ok well lets give it a shot	6.4879999999999995	chatMessage	F	A
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	24	trees with purple berries or white trunks	trees_purple_berries_or_white_trunks	1	Because most of them looked nice while non kweps looked a bit odd.	10.298	chatMessage	F	O
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	24	trees with purple berries or white trunks	trees_purple_berries_or_white_trunks	1	Lets go! 	2.124	chatMessage	F	A
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	14	birds with purple wings and crests	birds_purple_wings_crests	2	oof	0.483	chatMessage	M	
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	14	birds with purple wings and crests	birds_purple_wings_crests	2	that last one was rough lol	3.677	chatMessage	M	
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	14	birds with purple wings and crests	birds_purple_wings_crests	2	what you got for me?	2.3409999999999997	chatMessage	M	?
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	14	birds with purple wings and crests	birds_purple_wings_crests	2	Yeaaah, thankfully this one seems far more simple. 	8.12	chatMessage	M	O
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	14	birds with purple wings and crests	birds_purple_wings_crests	2	The creature is an Oller	5.805	chatMessage	I	O
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	14	birds with purple wings and crests	birds_purple_wings_crests	2	I noticed that they all shared a number of features.	6.803999999999999	chatMessage	I	Q
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	14	birds with purple wings and crests	birds_purple_wings_crests	2	okay	0.74	chatMessage	F	A
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	14	birds with purple wings and crests	birds_purple_wings_crests	2	Imagine a bird. All of the grid will look like that. But the ollers share 3 features.	20.83	chatMessage	F	Q
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	14	birds with purple wings and crests	birds_purple_wings_crests	2	ok	0.35700000000000004	chatMessage	F	A
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	14	birds with purple wings and crests	birds_purple_wings_crests	2	3 requirements	2.5380000000000003	chatMessage	F	O
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	14	birds with purple wings and crests	birds_purple_wings_crests	2	Ollers have a lot of feathers on their head, a yellow beak, and the wing closest to their body was pink.	25.171999999999997	chatMessage	F	Q
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	14	birds with purple wings and crests	birds_purple_wings_crests	2	the color of the top feathers didn't matter, but they all had them. 	13.043	chatMessage	F	Q
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	14	birds with purple wings and crests	birds_purple_wings_crests	2	But the beaks were all yellow, and the wing closest to the body was always pink.	14.705	chatMessage	F	Q
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	14	birds with purple wings and crests	birds_purple_wings_crests	2	many feathers, like how many? yellow beak, nearest wing is pink	13.997	chatMessage	F	?
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	14	birds with purple wings and crests	birds_purple_wings_crests	2	The creatures all had all three of these things. 	9.037	chatMessage	F	Q
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	14	birds with purple wings and crests	birds_purple_wings_crests	2	Also, it was a cluster of like 10? But they either have the cluster or they don't, the number didn't vary	21.823	chatMessage	F	?
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	14	birds with purple wings and crests	birds_purple_wings_crests	2	Think of like a feather mohawk	6.526	chatMessage	F	I
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	14	birds with purple wings and crests	birds_purple_wings_crests	2	okay	3.0789999999999997	chatMessage	F	A
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	14	birds with purple wings and crests	birds_purple_wings_crests	2	i got it	0.8220000000000001	chatMessage	F	A
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	14	birds with purple wings and crests	birds_purple_wings_crests	2	lets do this	1.1440000000000001	chatMessage	F	A
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	student	44	fish with (orange bodies or fangs) and whiskers	fish_orange_bodies_or_fangs_whiskers	3	that went well	2.063	chatMessage	M	
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	44	fish with (orange bodies or fangs) and whiskers	fish_orange_bodies_or_fangs_whiskers	3	I'm not gonna lie, I feel like this one is messing with me. I looked and looked and couldn't see any similarities. 	33.473	chatMessage	I	O
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	44	fish with (orange bodies or fangs) and whiskers	fish_orange_bodies_or_fangs_whiskers	3	Most of them had long fangs, but so did a lot of the ones that werent Luzaks so... I'm not sure. 	19.93	chatMessage	I	Q
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	44	fish with (orange bodies or fangs) and whiskers	fish_orange_bodies_or_fangs_whiskers	3	All color combos and lack of color seemed to be fair game	7.926	chatMessage	I	Q
mp-game-6	pilot	6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	1550000000000.0	explorer	44	fish with (orange bodies or fangs) and whiskers	fish_orange_bodies_or_fangs_whiskers	3	Some had all their parts colored in and others were all white. I'm honestly not sure where a tie in would be	19.441	chatMessage	I	Q
