stim_num	turker_label	true_label	is_correct	eventType	experimentName	iterationName	gameid	time	role	rule_idx	rule_name	rule_file_name	round_num
0	false	false	true	logTest	mp-game-6	pilot	5416-ab34d4cf-c24c-445f-99aa-cbbd258f0fbe	1547849209619	student	21	"bugs with purple wings or white legs"	bugs_purple_wings_or_white_legs	0
1	false	true	false	logTest	mp-game-6	pilot	5416-ab34d4cf-c24c-445f-99aa-cbbd258f0fbe	1547849209619	student	21	"bugs with purple wings or white legs"	bugs_purple_wings_or_white_legs	0
2	false	false	true	logTest	mp-game-6	pilot	5416-ab34d4cf-c24c-445f-99aa-cbbd258f0fbe	1547849209619	student	21	"bugs with purple wings or white legs"	bugs_purple_wings_or_white_legs	0
3	false	true	false	logTest	mp-game-6	pilot	5416-ab34d4cf-c24c-445f-99aa-cbbd258f0fbe	1547849209619	student	21	"bugs with purple wings or white legs"	bugs_purple_wings_or_white_legs	0
4	false	true	false	logTest	mp-game-6	pilot	5416-ab34d4cf-c24c-445f-99aa-cbbd258f0fbe	1547849209619	student	21	"bugs with purple wings or white legs"	bugs_purple_wings_or_white_legs	0
5	false	false	true	logTest	mp-game-6	pilot	5416-ab34d4cf-c24c-445f-99aa-cbbd258f0fbe	1547849209619	student	21	"bugs with purple wings or white legs"	bugs_purple_wings_or_white_legs	0
6	false	true	false	logTest	mp-game-6	pilot	5416-ab34d4cf-c24c-445f-99aa-cbbd258f0fbe	1547849209619	student	21	"bugs with purple wings or white legs"	bugs_purple_wings_or_white_legs	0
7	false	false	true	logTest	mp-game-6	pilot	5416-ab34d4cf-c24c-445f-99aa-cbbd258f0fbe	1547849209619	student	21	"bugs with purple wings or white legs"	bugs_purple_wings_or_white_legs	0
8	false	false	true	logTest	mp-game-6	pilot	5416-ab34d4cf-c24c-445f-99aa-cbbd258f0fbe	1547849209619	student	21	"bugs with purple wings or white legs"	bugs_purple_wings_or_white_legs	0
9	false	false	true	logTest	mp-game-6	pilot	5416-ab34d4cf-c24c-445f-99aa-cbbd258f0fbe	1547849209619	student	21	"bugs with purple wings or white legs"	bugs_purple_wings_or_white_legs	0
10	false	true	false	logTest	mp-game-6	pilot	5416-ab34d4cf-c24c-445f-99aa-cbbd258f0fbe	1547849209619	student	21	"bugs with purple wings or white legs"	bugs_purple_wings_or_white_legs	0
11	false	true	false	logTest	mp-game-6	pilot	5416-ab34d4cf-c24c-445f-99aa-cbbd258f0fbe	1547849209619	student	21	"bugs with purple wings or white legs"	bugs_purple_wings_or_white_legs	0
12	false	false	true	logTest	mp-game-6	pilot	5416-ab34d4cf-c24c-445f-99aa-cbbd258f0fbe	1547849209619	student	21	"bugs with purple wings or white legs"	bugs_purple_wings_or_white_legs	0
13	false	true	false	logTest	mp-game-6	pilot	5416-ab34d4cf-c24c-445f-99aa-cbbd258f0fbe	1547849209619	student	21	"bugs with purple wings or white legs"	bugs_purple_wings_or_white_legs	0
14	false	false	true	logTest	mp-game-6	pilot	5416-ab34d4cf-c24c-445f-99aa-cbbd258f0fbe	1547849209619	student	21	"bugs with purple wings or white legs"	bugs_purple_wings_or_white_legs	0
15	false	false	true	logTest	mp-game-6	pilot	5416-ab34d4cf-c24c-445f-99aa-cbbd258f0fbe	1547849209619	student	21	"bugs with purple wings or white legs"	bugs_purple_wings_or_white_legs	0
16	false	true	false	logTest	mp-game-6	pilot	5416-ab34d4cf-c24c-445f-99aa-cbbd258f0fbe	1547849209619	student	21	"bugs with purple wings or white legs"	bugs_purple_wings_or_white_legs	0
17	false	true	false	logTest	mp-game-6	pilot	5416-ab34d4cf-c24c-445f-99aa-cbbd258f0fbe	1547849209619	student	21	"bugs with purple wings or white legs"	bugs_purple_wings_or_white_legs	0
18	false	true	false	logTest	mp-game-6	pilot	5416-ab34d4cf-c24c-445f-99aa-cbbd258f0fbe	1547849209619	student	21	"bugs with purple wings or white legs"	bugs_purple_wings_or_white_legs	0
19	false	false	true	logTest	mp-game-6	pilot	5416-ab34d4cf-c24c-445f-99aa-cbbd258f0fbe	1547849209619	student	21	"bugs with purple wings or white legs"	bugs_purple_wings_or_white_legs	0
