stim_num	turker_label	true_label	is_correct	eventType	experimentName	iterationName	gameid	time	role	rule_idx	rule_name	rule_file_name	round_num
10	false	false	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
11	false	false	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
12	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
13	false	false	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
14	false	false	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
15	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
16	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
17	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
18	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
19	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
20	false	false	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
21	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
22	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
23	false	false	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
24	false	false	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
25	false	true	false	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
26	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
27	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
28	false	false	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
29	false	false	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
30	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
31	false	false	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
32	false	false	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
33	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
34	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
35	false	false	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
36	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
37	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
38	false	true	false	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
39	false	false	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
40	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
41	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
42	false	false	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
43	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
44	false	false	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
45	false	true	false	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
46	false	false	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
47	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
48	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
49	false	false	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844738308	explorer	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
0	false	true	false	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
1	false	true	false	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
2	false	false	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
3	false	true	false	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
4	false	false	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
5	false	true	false	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
6	true	false	false	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
7	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
8	false	true	false	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
9	false	false	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
10	true	false	false	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
11	false	false	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
12	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
13	false	false	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
14	false	false	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
15	false	true	false	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
16	false	true	false	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
17	false	true	false	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
18	false	true	false	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
19	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
20	true	false	false	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
21	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
22	false	true	false	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
23	false	false	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
24	true	false	false	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
25	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
26	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
27	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
28	true	false	false	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
29	true	false	false	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
30	false	true	false	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
31	false	false	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
32	false	false	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
33	false	true	false	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
34	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
35	true	false	false	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
36	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
37	false	true	false	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
38	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
39	true	false	false	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
40	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
41	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
42	true	false	false	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
43	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
44	false	false	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
45	false	true	false	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
46	true	false	false	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
47	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
48	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
49	false	false	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547844744506	student	36	"fish with (orange bodies and purple stripes) or whiskers"	fish_orange_bodies_purple_stripes_or_whiskers	0
0	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547845163907	explorer	26	"flowers with purple petals or thorns"	flowers_purple_petals_or_thorns	1
1	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547845163907	explorer	26	"flowers with purple petals or thorns"	flowers_purple_petals_or_thorns	1
2	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547845163907	explorer	26	"flowers with purple petals or thorns"	flowers_purple_petals_or_thorns	1
3	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547845163907	explorer	26	"flowers with purple petals or thorns"	flowers_purple_petals_or_thorns	1
4	false	false	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547845163907	explorer	26	"flowers with purple petals or thorns"	flowers_purple_petals_or_thorns	1
5	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547845163907	explorer	26	"flowers with purple petals or thorns"	flowers_purple_petals_or_thorns	1
6	false	true	false	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547845163907	explorer	26	"flowers with purple petals or thorns"	flowers_purple_petals_or_thorns	1
7	false	false	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547845163907	explorer	26	"flowers with purple petals or thorns"	flowers_purple_petals_or_thorns	1
8	false	true	false	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547845163907	explorer	26	"flowers with purple petals or thorns"	flowers_purple_petals_or_thorns	1
9	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547845163907	explorer	26	"flowers with purple petals or thorns"	flowers_purple_petals_or_thorns	1
10	false	false	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547845163907	explorer	26	"flowers with purple petals or thorns"	flowers_purple_petals_or_thorns	1
11	false	true	false	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547845163907	explorer	26	"flowers with purple petals or thorns"	flowers_purple_petals_or_thorns	1
12	false	true	false	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547845163907	explorer	26	"flowers with purple petals or thorns"	flowers_purple_petals_or_thorns	1
13	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547845163907	explorer	26	"flowers with purple petals or thorns"	flowers_purple_petals_or_thorns	1
14	false	false	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547845163907	explorer	26	"flowers with purple petals or thorns"	flowers_purple_petals_or_thorns	1
15	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547845163907	explorer	26	"flowers with purple petals or thorns"	flowers_purple_petals_or_thorns	1
16	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547845163907	explorer	26	"flowers with purple petals or thorns"	flowers_purple_petals_or_thorns	1
17	false	false	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547845163907	explorer	26	"flowers with purple petals or thorns"	flowers_purple_petals_or_thorns	1
18	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547845163907	explorer	26	"flowers with purple petals or thorns"	flowers_purple_petals_or_thorns	1
19	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547845163907	explorer	26	"flowers with purple petals or thorns"	flowers_purple_petals_or_thorns	1
20	true	true	true	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547845163907	explorer	26	"flowers with purple petals or thorns"	flowers_purple_petals_or_thorns	1
21	false	true	false	logTest	mp-game-6	pilot	7428-0ee96d24-33b7-4933-81a3-c3d11c92dc5f	1547845163907	explorer	26	"flowers with purple petals or thorns"	flowers_purple_petals_or_thorns	1
