experimentName	iterationName	gameid	time	role	rule_idx	rule_name	rule_file_name	round_num	text	reactionTime	eventType
mp-game-6	pilot	5624-91df4d79-dfba-44f2-9f95-3976add46445	1548107437006	explorer	47	"bugs with (white heads or orange antennae) and purple legs"	bugs_white_heads_or_orange_antennae_purple_legs	0	"Hi"	0.416	chatMessage
mp-game-6	pilot	5624-91df4d79-dfba-44f2-9f95-3976add46445	1548107440888	student	47	"bugs with (white heads or orange antennae) and purple legs"	bugs_white_heads_or_orange_antennae_purple_legs	0	"Sup!"	1.068	chatMessage
mp-game-6	pilot	5624-91df4d79-dfba-44f2-9f95-3976add46445	1548107517406	explorer	47	"bugs with (white heads or orange antennae) and purple legs"	bugs_white_heads_or_orange_antennae_purple_legs	0	"So most the Luzak creatures have pink legs."	61.551	chatMessage
mp-game-6	pilot	5624-91df4d79-dfba-44f2-9f95-3976add46445	1548107539849	student	47	"bugs with (white heads or orange antennae) and purple legs"	bugs_white_heads_or_orange_antennae_purple_legs	0	"Hmm...gotcha"	7.102	chatMessage
mp-game-6	pilot	5624-91df4d79-dfba-44f2-9f95-3976add46445	1548107552368	student	47	"bugs with (white heads or orange antennae) and purple legs"	bugs_white_heads_or_orange_antennae_purple_legs	0	"Any other details?"	5.216	chatMessage
mp-game-6	pilot	5624-91df4d79-dfba-44f2-9f95-3976add46445	1548107602384	explorer	47	"bugs with (white heads or orange antennae) and purple legs"	bugs_white_heads_or_orange_antennae_purple_legs	0	"They can have white, pink, or orange wings but all have pink legs with those color wings."	35.39	chatMessage
mp-game-6	pilot	5624-91df4d79-dfba-44f2-9f95-3976add46445	1548107667825	student	47	"bugs with (white heads or orange antennae) and purple legs"	bugs_white_heads_or_orange_antennae_purple_legs	0	"First thing that comes to mind is a Flamingo..."	11.125	chatMessage
mp-game-6	pilot	5624-91df4d79-dfba-44f2-9f95-3976add46445	1548107700708	explorer	47	"bugs with (white heads or orange antennae) and purple legs"	bugs_white_heads_or_orange_antennae_purple_legs	0	"Some have wings some do not, also some have antennas."	20.949	chatMessage
mp-game-6	pilot	5624-91df4d79-dfba-44f2-9f95-3976add46445	1548107739521	student	47	"bugs with (white heads or orange antennae) and purple legs"	bugs_white_heads_or_orange_antennae_purple_legs	0	"Hmm..."	2.108	chatMessage
mp-game-6	pilot	5624-91df4d79-dfba-44f2-9f95-3976add46445	1548107810481	student	47	"bugs with (white heads or orange antennae) and purple legs"	bugs_white_heads_or_orange_antennae_purple_legs	0	"I honestly have no idea lol. Pink legs with wings and antennas?"	67.239	chatMessage
mp-game-6	pilot	5624-91df4d79-dfba-44f2-9f95-3976add46445	1548107897356	explorer	47	"bugs with (white heads or orange antennae) and purple legs"	bugs_white_heads_or_orange_antennae_purple_legs	0	"Just go with it has wings and antennas and flies around."	23.982	chatMessage
mp-game-6	pilot	5624-91df4d79-dfba-44f2-9f95-3976add46445	1548107930017	student	47	"bugs with (white heads or orange antennae) and purple legs"	bugs_white_heads_or_orange_antennae_purple_legs	0	"Is it some type of fly? like a wasp or fly itself?"	23.007	chatMessage
mp-game-6	pilot	5624-91df4d79-dfba-44f2-9f95-3976add46445	1548107960939	explorer	47	"bugs with (white heads or orange antennae) and purple legs"	bugs_white_heads_or_orange_antennae_purple_legs	0	"It is sort of like a butterfly but orange, pink, and white ones."	22.527	chatMessage
mp-game-6	pilot	5624-91df4d79-dfba-44f2-9f95-3976add46445	1548107974712	student	47	"bugs with (white heads or orange antennae) and purple legs"	bugs_white_heads_or_orange_antennae_purple_legs	0	"a Moth?"	1.463	chatMessage
mp-game-6	pilot	5624-91df4d79-dfba-44f2-9f95-3976add46445	1548108041917	explorer	47	"bugs with (white heads or orange antennae) and purple legs"	bugs_white_heads_or_orange_antennae_purple_legs	0	"Yes, something like that"	12.608	chatMessage
mp-game-6	pilot	5624-91df4d79-dfba-44f2-9f95-3976add46445	1548108139392	student	47	"bugs with (white heads or orange antennae) and purple legs"	bugs_white_heads_or_orange_antennae_purple_legs	0	"hmmm"	0.655	chatMessage
mp-game-6	pilot	5624-91df4d79-dfba-44f2-9f95-3976add46445	1548108237037	explorer	47	"bugs with (white heads or orange antennae) and purple legs"	bugs_white_heads_or_orange_antennae_purple_legs	0	"There's nothing else I could tell you about them.  They look like butterfly/moth, they are orange, pink, and white, they have pink legs."	53.646	chatMessage
