experimentName	iterationName	gameid	time	role	rule_idx	rule_name	rule_file_name	round_num	text	reactionTime	eventType
mp-game-6	pilot	0365-20c149d8-76f8-4515-98eb-c74ffb719db5	1547787444962	explorer	32	"Tree with (orange berries and purple trunks) or white leaves"	trees_orange_berries_purple_trunks_or_white_leaves	0	"Zorbs almost always have white leaves"	9.689	chatMessage
mp-game-6	pilot	0365-20c149d8-76f8-4515-98eb-c74ffb719db5	1547787459310	student	32	"Tree with (orange berries and purple trunks) or white leaves"	trees_orange_berries_purple_trunks_or_white_leaves	0	"Anything else?"	5.561	chatMessage
mp-game-6	pilot	0365-20c149d8-76f8-4515-98eb-c74ffb719db5	1547787537369	explorer	32	"Tree with (orange berries and purple trunks) or white leaves"	trees_orange_berries_purple_trunks_or_white_leaves	0	"There was one exception, but I think it holds true almost all the time"	69.864	chatMessage
mp-game-6	pilot	0365-20c149d8-76f8-4515-98eb-c74ffb719db5	1547787569437	student	32	"Tree with (orange berries and purple trunks) or white leaves"	trees_orange_berries_purple_trunks_or_white_leaves	0	"There are no other common characteristics of Zorbs?"	14.246	chatMessage
mp-game-6	pilot	0365-20c149d8-76f8-4515-98eb-c74ffb719db5	1547787590711	explorer	32	"Tree with (orange berries and purple trunks) or white leaves"	trees_orange_berries_purple_trunks_or_white_leaves	0	"No, none that I can see"	5.641	chatMessage
mp-game-6	pilot	0365-20c149d8-76f8-4515-98eb-c74ffb719db5	1547787604063	explorer	32	"Tree with (orange berries and purple trunks) or white leaves"	trees_orange_berries_purple_trunks_or_white_leaves	0	"All the ones with white leaves are zorbs"	12.03	chatMessage
mp-game-6	pilot	0365-20c149d8-76f8-4515-98eb-c74ffb719db5	1547787623826	student	32	"Tree with (orange berries and purple trunks) or white leaves"	trees_orange_berries_purple_trunks_or_white_leaves	0	"Okay then. I'll try my best to identify them then, thanks. Good luck to you too."	21.877	chatMessage
mp-game-6	pilot	0365-20c149d8-76f8-4515-98eb-c74ffb719db5	1547787940329	explorer	22	"birds with orange tails or white wings"	birds_orange_tails_or_white_wings	1	"I can't see any pattern. Seems random."	15.625	chatMessage
mp-game-6	pilot	0365-20c149d8-76f8-4515-98eb-c74ffb719db5	1547787970771	student	22	"birds with orange tails or white wings"	birds_orange_tails_or_white_wings	1	"Oh, darn... No clues at all? Like maybe half had the same trunk color?"	25.182	chatMessage
mp-game-6	pilot	0365-20c149d8-76f8-4515-98eb-c74ffb719db5	1547788002735	explorer	22	"birds with orange tails or white wings"	birds_orange_tails_or_white_wings	1	"About half of all are kweps"	15.401	chatMessage
mp-game-6	pilot	0365-20c149d8-76f8-4515-98eb-c74ffb719db5	1547788020815	student	22	"birds with orange tails or white wings"	birds_orange_tails_or_white_wings	1	"What does that mean?"	6.052	chatMessage
mp-game-6	pilot	0365-20c149d8-76f8-4515-98eb-c74ffb719db5	1547788067962	explorer	22	"birds with orange tails or white wings"	birds_orange_tails_or_white_wings	1	"It's 50-50 "	6.793	chatMessage
mp-game-6	pilot	0365-20c149d8-76f8-4515-98eb-c74ffb719db5	1547788078498	explorer	22	"birds with orange tails or white wings"	birds_orange_tails_or_white_wings	1	"Half of them are kweps, half are not."	7.456	chatMessage
mp-game-6	pilot	0365-20c149d8-76f8-4515-98eb-c74ffb719db5	1547788101394	explorer	22	"birds with orange tails or white wings"	birds_orange_tails_or_white_wings	1	"But seems pretty random"	7.312	chatMessage
mp-game-6	pilot	0365-20c149d8-76f8-4515-98eb-c74ffb719db5	1547788122926	student	22	"birds with orange tails or white wings"	birds_orange_tails_or_white_wings	1	"Okay. Well, I guess we'll just have to cross our fingers then. Good luck! We'll need it!"	48.745	chatMessage
