stim_num	turker_label	true_label	is_correct	eventType	experimentName	iterationName	gameid	time	role	rule_idx	rule_name	rule_file_name	round_num
0	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
1	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
2	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
3	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
4	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
5	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
6	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
7	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
8	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
9	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
10	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
11	false	false	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
12	false	false	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
13	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
14	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
15	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
16	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
17	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
18	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
19	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
20	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
21	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
22	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
23	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
24	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
25	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
26	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
27	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
28	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
29	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
30	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
31	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
32	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
33	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
34	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
35	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
36	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
37	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
38	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
39	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
40	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
41	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
42	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
43	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
44	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
45	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
46	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
47	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
48	false	false	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
49	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694193117	explorer	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
0	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
1	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
2	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
3	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
4	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
5	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
6	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
7	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
8	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
9	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
10	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
11	false	false	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
12	false	false	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
13	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
14	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
15	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
16	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
17	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
18	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
19	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
20	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
21	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
22	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
23	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
24	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
25	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
26	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
27	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
28	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
29	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
30	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
31	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
32	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
33	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
34	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
35	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
36	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
37	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
38	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
39	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
40	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
41	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
42	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
43	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
44	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
45	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
46	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
47	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
48	false	false	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
49	false	true	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694337598	student	20	"bugs with orange antennae or wings"	bugs_orange_antennae_or_wings	0
0	true	false	false	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694729397	explorer	30	"birds with (purple wings and white crests) or white tails"	birds_purple_wings_white_crests_or_white_tails	1
1	false	false	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694729397	explorer	30	"birds with (purple wings and white crests) or white tails"	birds_purple_wings_white_crests_or_white_tails	1
2	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694729397	explorer	30	"birds with (purple wings and white crests) or white tails"	birds_purple_wings_white_crests_or_white_tails	1
3	false	false	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694729397	explorer	30	"birds with (purple wings and white crests) or white tails"	birds_purple_wings_white_crests_or_white_tails	1
4	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694729397	explorer	30	"birds with (purple wings and white crests) or white tails"	birds_purple_wings_white_crests_or_white_tails	1
5	false	false	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694729397	explorer	30	"birds with (purple wings and white crests) or white tails"	birds_purple_wings_white_crests_or_white_tails	1
6	false	false	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694729397	explorer	30	"birds with (purple wings and white crests) or white tails"	birds_purple_wings_white_crests_or_white_tails	1
7	true	true	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694729397	explorer	30	"birds with (purple wings and white crests) or white tails"	birds_purple_wings_white_crests_or_white_tails	1
8	false	false	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694729397	explorer	30	"birds with (purple wings and white crests) or white tails"	birds_purple_wings_white_crests_or_white_tails	1
9	false	false	true	logTest	mp-game-6	pilot	2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	1548694729397	explorer	30	"birds with (purple wings and white crests) or white tails"	birds_purple_wings_white_crests_or_white_tails	1
