stim_num	turker_label	true_label	is_correct	eventType	experimentName	iterationName	gameid	time	role	rule_idx	rule_name	rule_file_name	round_num
0	false	false	true	logTest	mp-game-6	pilot	8308-baa7f050-9990-456d-a630-d3b0f9077966	1547846146455	explorer	12	"bugs with purple legs and white heads"	bugs_purple_legs_white_heads	0
1	false	false	true	logTest	mp-game-6	pilot	8308-baa7f050-9990-456d-a630-d3b0f9077966	1547846146455	explorer	12	"bugs with purple legs and white heads"	bugs_purple_legs_white_heads	0
2	false	false	true	logTest	mp-game-6	pilot	8308-baa7f050-9990-456d-a630-d3b0f9077966	1547846146455	explorer	12	"bugs with purple legs and white heads"	bugs_purple_legs_white_heads	0
3	true	true	true	logTest	mp-game-6	pilot	8308-baa7f050-9990-456d-a630-d3b0f9077966	1547846146455	explorer	12	"bugs with purple legs and white heads"	bugs_purple_legs_white_heads	0
4	false	false	true	logTest	mp-game-6	pilot	8308-baa7f050-9990-456d-a630-d3b0f9077966	1547846146455	explorer	12	"bugs with purple legs and white heads"	bugs_purple_legs_white_heads	0
5	true	true	true	logTest	mp-game-6	pilot	8308-baa7f050-9990-456d-a630-d3b0f9077966	1547846146455	explorer	12	"bugs with purple legs and white heads"	bugs_purple_legs_white_heads	0
6	false	false	true	logTest	mp-game-6	pilot	8308-baa7f050-9990-456d-a630-d3b0f9077966	1547846146455	explorer	12	"bugs with purple legs and white heads"	bugs_purple_legs_white_heads	0
7	false	false	true	logTest	mp-game-6	pilot	8308-baa7f050-9990-456d-a630-d3b0f9077966	1547846146455	explorer	12	"bugs with purple legs and white heads"	bugs_purple_legs_white_heads	0
8	true	true	true	logTest	mp-game-6	pilot	8308-baa7f050-9990-456d-a630-d3b0f9077966	1547846146455	explorer	12	"bugs with purple legs and white heads"	bugs_purple_legs_white_heads	0
9	false	true	false	logTest	mp-game-6	pilot	8308-baa7f050-9990-456d-a630-d3b0f9077966	1547846146455	explorer	12	"bugs with purple legs and white heads"	bugs_purple_legs_white_heads	0
