experimentName	iterationName	gameid	time	role	rule_idx	rule_name	rule_file_name	round_num	text	reactionTime	eventType
mp-game-6	pilot	6414-c3289ce7-efdc-452d-8a79-5ed8e67e5dba	1548111841386	explorer	43	"flowers with (purple stems or thorns) and white centers"	flowers_purple_stems_or_thorns_white_centers	0	"A luzak is a flower with dots in the middle of the flower. It has log spiral things extending from the middle of the flower. It has spike on the stem. Also they all have similar shades of color"	59.3	chatMessage
mp-game-6	pilot	6414-c3289ce7-efdc-452d-8a79-5ed8e67e5dba	1548111861497	explorer	43	"flowers with (purple stems or thorns) and white centers"	flowers_purple_stems_or_thorns_white_centers	0	"long* spiral things"	5.576	chatMessage
mp-game-6	pilot	6414-c3289ce7-efdc-452d-8a79-5ed8e67e5dba	1548111891109	student	43	"flowers with (purple stems or thorns) and white centers"	flowers_purple_stems_or_thorns_white_centers	0	"what are the shades?"	7.484	chatMessage
mp-game-6	pilot	6414-c3289ce7-efdc-452d-8a79-5ed8e67e5dba	1548111935025	explorer	43	"flowers with (purple stems or thorns) and white centers"	flowers_purple_stems_or_thorns_white_centers	0	"It depends. For example, if the petals are purple, usually almost everything else will be purple"	37.381	chatMessage
mp-game-6	pilot	6414-c3289ce7-efdc-452d-8a79-5ed8e67e5dba	1548111951713	explorer	43	"flowers with (purple stems or thorns) and white centers"	flowers_purple_stems_or_thorns_white_centers	0	"Sometimes it doesn't apply though"	8.869	chatMessage
mp-game-6	pilot	6414-c3289ce7-efdc-452d-8a79-5ed8e67e5dba	1548111964432	student	43	"flowers with (purple stems or thorns) and white centers"	flowers_purple_stems_or_thorns_white_centers	0	"ok got it"	4.853	chatMessage
mp-game-6	pilot	6414-c3289ce7-efdc-452d-8a79-5ed8e67e5dba	1548112165555	explorer	33	"trees with (leaves and berries) or orange trunks"	trees_leaves_berries_or_orange_trunks	1	"A zorb is a fully bloomed tree with small berries on the branches"	17.383	chatMessage
mp-game-6	pilot	6414-c3289ce7-efdc-452d-8a79-5ed8e67e5dba	1548112182912	student	33	"trees with (leaves and berries) or orange trunks"	trees_leaves_berries_or_orange_trunks	1	"any colors?"	4.104	chatMessage
mp-game-6	pilot	6414-c3289ce7-efdc-452d-8a79-5ed8e67e5dba	1548112199355	explorer	33	"trees with (leaves and berries) or orange trunks"	trees_leaves_berries_or_orange_trunks	1	"I don't think the colors matter"	4.792	chatMessage
mp-game-6	pilot	6414-c3289ce7-efdc-452d-8a79-5ed8e67e5dba	1548112219218	student	33	"trees with (leaves and berries) or orange trunks"	trees_leaves_berries_or_orange_trunks	1	"ok got it"	9.549	chatMessage
mp-game-6	pilot	6414-c3289ce7-efdc-452d-8a79-5ed8e67e5dba	1548112351829	explorer	3	"fish with whiskers"	fish_whiskers	2	"A morseth is a fish with cat whiskers. Any colors"	15.117	chatMessage
mp-game-6	pilot	6414-c3289ce7-efdc-452d-8a79-5ed8e67e5dba	1548112365199	student	3	"fish with whiskers"	fish_whiskers	2	"got it"	2.737	chatMessage
mp-game-6	pilot	6414-c3289ce7-efdc-452d-8a79-5ed8e67e5dba	1548112542984	explorer	23	"birds with orange crests or purple wings"	birds_orange_crests_or_purple_wings	3	"I have no idea what the pattern is. But I think the birds have to be mostly pink or orange in color"	36.598	chatMessage
mp-game-6	pilot	6414-c3289ce7-efdc-452d-8a79-5ed8e67e5dba	1548112553963	student	23	"birds with orange crests or purple wings"	birds_orange_crests_or_purple_wings	3	"ok"	0.414	chatMessage
mp-game-6	pilot	6414-c3289ce7-efdc-452d-8a79-5ed8e67e5dba	1548112690793	explorer	13	"bugs with wings and antennae"	bugs_wings_antennae	4	"Ollers are insects with BOTH antennas and butterfly wings"	22.237	chatMessage
mp-game-6	pilot	6414-c3289ce7-efdc-452d-8a79-5ed8e67e5dba	1548112694714	explorer	13	"bugs with wings and antennae"	bugs_wings_antennae	4	"Any color"	1.496	chatMessage
mp-game-6	pilot	6414-c3289ce7-efdc-452d-8a79-5ed8e67e5dba	1548112703674	student	13	"bugs with wings and antennae"	bugs_wings_antennae	4	"ok"	2.459	chatMessage
