experimentName	iterationName	gameid	time	role	rule_idx	rule_name	rule_file_name	round_num	text	reactionTime	eventType
mp-game-6	pilot	0882-fa5d9dd5-8f5a-4fd1-9615-e2bee5865951	1548779150841	explorer	39	"bugs with (white legs and purple wings) or orange antennae"	bugs_white_legs_purple_wings_or_orange_antennae	0	"I hate these."	8.616	chatMessage
mp-game-6	pilot	0882-fa5d9dd5-8f5a-4fd1-9615-e2bee5865951	1548779176977	student	39	"bugs with (white legs and purple wings) or orange antennae"	bugs_white_legs_purple_wings_or_orange_antennae	0	"can you tell me about the species? "	17.909	chatMessage
mp-game-6	pilot	0882-fa5d9dd5-8f5a-4fd1-9615-e2bee5865951	1548779196011	explorer	39	"bugs with (white legs and purple wings) or orange antennae"	bugs_white_legs_purple_wings_or_orange_antennae	0	"So far if it has yellow antennas it's a zorb is the main one."	28.138	chatMessage
mp-game-6	pilot	0882-fa5d9dd5-8f5a-4fd1-9615-e2bee5865951	1548779222467	student	39	"bugs with (white legs and purple wings) or orange antennae"	bugs_white_legs_purple_wings_or_orange_antennae	0	"okay, is there anything else you noticed?"	6.044	chatMessage
mp-game-6	pilot	0882-fa5d9dd5-8f5a-4fd1-9615-e2bee5865951	1548779307214	explorer	39	"bugs with (white legs and purple wings) or orange antennae"	bugs_white_legs_purple_wings_or_orange_antennae	0	"No, because some zorbs have the exact same things ie legs with or without color, wings with or without color, head with or without color, as non zorbs. It's just a guessing game."	76.64	chatMessage
mp-game-6	pilot	0882-fa5d9dd5-8f5a-4fd1-9615-e2bee5865951	1548779321671	student	39	"bugs with (white legs and purple wings) or orange antennae"	bugs_white_legs_purple_wings_or_orange_antennae	0	"sounds good! Thank you!"	5.149	chatMessage
mp-game-6	pilot	0882-fa5d9dd5-8f5a-4fd1-9615-e2bee5865951	1548779653682	explorer	49	"birds with (white crests or orange wings) and tails"	birds_white_crests_or_orange_wings_tails	1	"If it has a yellow wing and tail feathers it's a luzak. Other than that it's all a guessing game. So click the ones that have a yellow wing and tail feathers, nothing else."	49.186	chatMessage
mp-game-6	pilot	0882-fa5d9dd5-8f5a-4fd1-9615-e2bee5865951	1548779666568	student	49	"birds with (white crests or orange wings) and tails"	birds_white_crests_or_orange_wings_tails	1	"I do not think color has anything to do with the properties because there was none last time. Is there anything else that you noticed without color?"	29.465	chatMessage
mp-game-6	pilot	0882-fa5d9dd5-8f5a-4fd1-9615-e2bee5865951	1548779722242	explorer	49	"birds with (white crests or orange wings) and tails"	birds_white_crests_or_orange_wings_tails	1	"Who is the explorer and who is the student? You like money right? Click the ones with a yellow wing and tail feathers and we'll make money."	46.139	chatMessage
mp-game-6	pilot	0882-fa5d9dd5-8f5a-4fd1-9615-e2bee5865951	1548779749877	student	49	"birds with (white crests or orange wings) and tails"	birds_white_crests_or_orange_wings_tails	1	"and if there are no yellow like last time? wow. that is kind of rude."	19.827	chatMessage
mp-game-6	pilot	0882-fa5d9dd5-8f5a-4fd1-9615-e2bee5865951	1548779780102	explorer	49	"birds with (white crests or orange wings) and tails"	birds_white_crests_or_orange_wings_tails	1	"Feelings don't matter here, lets make money. "	22.449	chatMessage
mp-game-6	pilot	0882-fa5d9dd5-8f5a-4fd1-9615-e2bee5865951	1548779801277	student	49	"birds with (white crests or orange wings) and tails"	birds_white_crests_or_orange_wings_tails	1	"is there anything else besides color? "	12.006	chatMessage
